time;value
2017-01-10T00:30:27.000Z;953
2017-01-10T00:35:37.000Z;964
2017-01-10T00:40:32.000Z;951
2017-01-10T00:45:25.000Z;962
2017-01-10T00:50:34.000Z;960
2017-01-10T00:55:26.000Z;855
2017-01-10T01:00:26.000Z;963
2017-01-10T01:05:28.000Z;964
2017-01-10T01:10:29.000Z;962
2017-01-10T01:15:26.000Z;972
2017-01-10T01:20:41.000Z;965
2017-01-10T01:25:26.000Z;940
2017-01-10T01:30:26.000Z;970
2017-01-10T01:36:31.000Z;964
2017-01-10T01:41:31.000Z;962
2017-01-10T01:46:40.000Z;964
2017-01-10T01:51:36.000Z;953
2017-01-10T01:56:38.000Z;963
2017-01-10T02:01:32.000Z;958
2017-01-10T02:06:31.000Z;952
2017-01-10T02:11:35.000Z;964
2017-01-10T02:16:38.000Z;953
2017-01-10T02:21:31.000Z;962
2017-01-10T02:26:31.000Z;961
2017-01-10T02:31:32.000Z;960
2017-01-10T02:36:32.000Z;969
2017-01-10T02:41:36.000Z;972
2017-01-10T02:46:32.000Z;967
2017-01-10T02:51:45.000Z;966
2017-01-10T03:01:30.000Z;969
2017-01-10T03:06:31.000Z;957
2017-01-10T03:11:33.000Z;966
2017-01-10T03:16:33.000Z;970
2017-01-10T03:21:43.000Z;961
2017-01-10T03:26:51.000Z;967
2017-01-10T03:32:03.000Z;964
2017-01-10T03:36:53.000Z;973
2017-01-10T03:41:31.000Z;965
2017-01-10T03:47:10.000Z;969
2017-01-10T03:51:31.000Z;956
2017-01-10T03:56:35.000Z;968
2017-01-10T04:01:31.000Z;966
2017-01-10T04:07:29.000Z;916
2017-01-10T04:11:35.000Z;965
2017-01-10T04:16:43.000Z;970
2017-01-10T04:21:31.000Z;970
2017-01-10T04:26:51.000Z;962
2017-01-10T04:31:31.000Z;964
2017-01-10T04:36:41.000Z;966
2017-01-10T04:42:35.000Z;919
2017-01-10T04:47:18.000Z;960
2017-01-10T04:52:22.000Z;961
2017-01-10T04:57:17.000Z;961
2017-01-10T05:02:24.000Z;954
2017-01-10T05:07:20.000Z;926
2017-01-10T05:12:21.000Z;965
2017-01-10T05:17:18.000Z;962
2017-01-10T05:22:21.000Z;960
2017-01-10T05:27:18.000Z;966
2017-01-10T05:32:19.000Z;968
2017-01-10T05:37:18.000Z;970
2017-01-10T05:42:19.000Z;951
2017-01-10T05:47:17.000Z;964
2017-01-10T05:52:36.000Z;969
2017-01-10T05:57:20.000Z;962
2017-01-10T06:02:20.000Z;964
2017-01-10T06:07:18.000Z;965
2017-01-10T06:12:19.000Z;970
2017-01-10T06:17:18.000Z;960
2017-01-10T06:22:20.000Z;968
2017-01-10T06:27:18.000Z;956
2017-01-10T06:32:20.000Z;970
2017-01-10T06:37:18.000Z;964
2017-01-10T06:42:23.000Z;965
2017-01-10T06:47:19.000Z;964
2017-01-10T06:52:18.000Z;952
2017-01-10T06:57:18.000Z;962
2017-01-10T07:02:36.000Z;917
2017-01-10T07:07:32.000Z;964
2017-01-10T07:12:17.000Z;968
2017-01-10T07:17:18.000Z;961
2017-01-10T07:22:38.000Z;963
2017-01-10T07:27:18.000Z;962
2017-01-10T07:32:18.000Z;938
2017-01-10T07:37:20.000Z;957
2017-01-10T07:42:19.000Z;958
2017-01-10T07:47:17.000Z;963
2017-01-10T07:52:25.000Z;967
2017-01-10T07:57:20.000Z;932
2017-01-10T08:02:20.000Z;925
2017-01-10T08:07:18.000Z;960
2017-01-10T08:12:18.000Z;960
2017-01-10T08:17:18.000Z;970
2017-01-10T08:22:33.000Z;976
2017-01-10T08:27:22.000Z;888
2017-01-10T08:32:19.000Z;962
2017-01-10T08:37:18.000Z;965
2017-01-10T08:42:18.000Z;956
2017-01-10T08:47:21.000Z;960
2017-01-10T08:52:37.000Z;964
2017-01-10T08:57:19.000Z;852
2017-01-10T09:02:20.000Z;975
2017-01-10T09:07:20.000Z;964
2017-01-10T09:12:19.000Z;964
2017-01-10T09:17:18.000Z;964
2017-01-10T09:22:18.000Z;955
2017-01-10T09:27:18.000Z;957
2017-01-10T09:32:33.000Z;960
2017-01-10T09:37:18.000Z;950
2017-01-10T09:42:27.000Z;951
2017-01-10T09:47:22.000Z;958
2017-01-10T09:52:18.000Z;961
2017-01-10T09:57:18.000Z;956
2017-01-10T10:02:18.000Z;959
2017-01-10T10:07:23.000Z;956
2017-01-10T10:12:28.000Z;964
2017-01-10T10:17:19.000Z;962
2017-01-10T10:22:24.000Z;959
2017-01-10T10:27:18.000Z;967
2017-01-10T10:32:18.000Z;867
2017-01-10T10:37:18.000Z;958
2017-01-10T10:42:24.000Z;965
2017-01-10T10:47:18.000Z;964
2017-01-10T10:52:38.000Z;972
2017-01-10T10:57:18.000Z;957
2017-01-10T11:02:38.000Z;967
2017-01-10T11:07:18.000Z;909
2017-01-10T11:13:13.000Z;953
2017-01-10T11:17:18.000Z;961
2017-01-10T11:22:18.000Z;953
2017-01-10T11:28:09.000Z;958
2017-01-10T11:33:04.000Z;953
2017-01-10T11:37:18.000Z;969
2017-01-10T11:42:18.000Z;960
2017-01-10T11:47:19.000Z;970
2017-01-10T11:53:03.000Z;945
2017-01-10T11:57:18.000Z;968
2017-01-10T12:02:29.000Z;954
2017-01-10T12:07:19.000Z;968
2017-01-10T12:12:20.000Z;957
2017-01-10T12:17:19.000Z;965
2017-01-10T12:22:19.000Z;951
2017-01-10T12:27:21.000Z;874
2017-01-10T12:32:19.000Z;924
2017-01-10T12:37:18.000Z;963
2017-01-10T12:42:19.000Z;963
2017-01-10T12:47:20.000Z;964
2017-01-10T12:52:36.000Z;964
2017-01-10T12:57:21.000Z;966
2017-01-10T13:02:20.000Z;966
2017-01-10T13:07:30.000Z;963
2017-01-10T13:12:18.000Z;952
2017-01-10T13:17:18.000Z;957
2017-01-10T13:22:19.000Z;957
2017-01-10T13:27:23.000Z;966
2017-01-10T13:32:39.000Z;956
2017-01-10T13:37:18.000Z;961
2017-01-10T13:42:19.000Z;965
2017-01-10T13:47:18.000Z;965
2017-01-10T13:52:33.000Z;958
2017-01-10T13:57:18.000Z;959
2017-01-10T14:02:25.000Z;961
2017-01-10T14:07:19.000Z;958
2017-01-10T14:12:21.000Z;958
2017-01-10T14:17:18.000Z;911
2017-01-10T14:22:38.000Z;963
2017-01-10T14:27:24.000Z;937
2017-01-10T14:32:41.000Z;942
2017-01-10T14:37:18.000Z;966
2017-01-10T14:42:21.000Z;961
2017-01-10T14:47:20.000Z;949
2017-01-10T14:52:20.000Z;955
2017-01-10T14:57:18.000Z;970
2017-01-10T15:02:42.000Z;968
2017-01-10T15:07:24.000Z;950
2017-01-10T15:12:46.000Z;957
2017-01-10T15:17:18.000Z;969
2017-01-10T15:22:36.000Z;958
